parameter,value
scenario_name,demo_scenario_1_3R_3S_lower_speed_try_2
arena.margin,0.4
arena.lat0,43.563418
arena.lon0,1.484495
arena.alt0,0.0
arena.arena_bounds,"(-4.0, 4.0, -4.0, 4.0, 0.0, 4.0)"
communication.real_addrs,"['192.168.50.101', '192.168.50.102', '192.168.50.103']"
communication.sim_addrs,"['udp://:14541', 'udp://:14542', 'udp://:14543']"
boids_params.alignment,0.0
boids_params.cohesion,0.0
boids_params.separation,1.0
boids_params.UVF,1.0
boids_params.nominal_speed,1.0
boids_params.max_speed,2.0
boids_params.max_acc,1.5
boids_params.goto,1.0
boids_params.visual_range_lowc,2.5
boids_params.visual_range_nmac,1.25
boids_params.max_neighbors,3
boids_params.boundary_avoidance_strength,0.0
boids_params.boundary_avoidance_range,0.0
boids_params.trail_length,100
boids_params.lowc_norm,0.25
boids_params.nmac_norm,0.125
timing.dt,0.1
timing.spawn_interval,20.0
spline.vertiports,"[[0.3, 0.85, 0.01, 0], [0.55, 0.15, 0.01, 1], [-0.75, -0.1, 0.01, 2], [-0.1, -0.8, 0.01, 3], [0.8, -0.75, 0.01, 4], [-0.8, 0.8, 0.01, 5], [0.9, 0.9, 0.01, 6]]"
spline.control_points_norm,"[[-0.185, -0.352], [-0.347, -0.0125], [-0.635, 0.5], [-0.235, 0.725], [0.206, 0.524], [0.79, 0.37], [0.75, -0.42], [0.105, -0.297]]"
spline.num_points,500
spline.entry_offset_norm,0.1
spline.exit_offset_norm,0.1
spline.pad_offset_norm,0.075
spline.arena_size_norm,"[-1.0, 1.0, -1.0, 1.0]"
spline.turning_sense,clockwise
spline.scale_m_per_unit,10.0
spline.corridor_z_norm,0.4
spline.fake_land_z_norm,0.15
corridor_length,4.368608263185054
corridor_wpts,"[[-0.185, -0.352], [-0.188567624192, -0.349645605632], [-0.19204057753599998, -0.347136237056], [-0.19542198118399998, -0.3444746160639999], [-0.19871495628799998, -0.34166346444799994], [-0.201922624, -0.33870550399999994], [-0.20504810547199998, -0.33560345651199996], [-0.208094521856, -0.33236004377600004], [-0.211064994304, -0.328977987584], [-0.213962643968, -0.325460009728], [-0.21679059199999998, -0.32180883199999993], [-0.21955195955199996, -0.318027176192], [-0.22224986777599998, -0.31411776409599995], [-0.22488743782399997, -0.310083317504], [-0.227467790848, -0.305926558208], [-0.22999404799999995, -0.301650208], [-0.23246933043199997, -0.297256988672], [-0.23489675929599999, -0.292749622016], [-0.23727945574399997, -0.28813082982399996], [-0.23962054092799998, -0.28340333388800004], [-0.24192313599999998, -0.27856985599999995], [-0.24419036211199996, -0.2736331179519999], [-0.24642534041599998, -0.268595841536], [-0.248631192064, -0.263460748544], [-0.250811038208, -0.258230560768], [-0.252968, -0.25290799999999997], [-0.25510519859200004, -0.24749578803199995], [-0.25722575513599993, -0.241996646656], [-0.25933279078399996, -0.236413297664], [-0.261429426688, -0.230748462848], [-0.26351878399999995, -0.22500486399999997], [-0.26560398387199996, -0.21918522291199996], [-0.26768814745599995, -0.21329226137600002], [-0.269774395904, -0.20732870118399999], [-0.27186585036800004, -0.20129726412799998], [-0.273965632, -0.19520067199999996], [-0.27607686195199993, -0.18904164659199998], [-0.27820266137599997, -0.182822909696], [-0.28034615142399993, -0.176547183104], [-0.28251045324799995, -0.17021718860800003], [-0.2846986879999999, -0.16383564799999994], [-0.28691397683199993, -0.15740528307200002], [-0.28915944089599993, -0.15092881561599994], [-0.291438201344, -0.14440896742399997], [-0.29375337932799994, -0.13784846028800002], [-0.296108096, -0.13125001600000002], [-0.29850547251199994, -0.124616356352], [-0.30094863001600003, -0.117950203136], [-0.303440689664, -0.11125427814399995], [-0.305984772608, -0.10453130316799995], [-0.30858399999999997, -0.09778399999999998], [-0.311241492992, -0.09101509043199997], [-0.31396037273599997, -0.0842272962559999], [-0.316743760384, -0.07742333926400007], [-0.319594777088, -0.07060594124800001], [-0.32251654399999996, -0.06377782400000001], [-0.3255121822719999, -0.05694170931199996], [-0.32858481305599996, -0.0501003189759999], [-0.33173755750399997, -0.04325637478399998], [-0.33497353676799996, -0.03641259852799989], [-0.338295872, -0.029571712000000014], [-0.34170768435199994, -0.022736436991999967], [-0.345212094976, -0.015909495296000047], [-0.348829871616, -0.009071845887999997], [-0.35266509363199994, -0.002096734975999991], [-0.356725952, 0.005032064000000015], [-0.36100244428799994, 0.012308892416000021], [-0.365484568064, 0.019728091648000025], [-0.370162320896, 0.027284003072000036], [-0.37502570035200006, 0.03497096806400004], [-0.38006470400000003, 0.04278332800000005], [-0.385269329408, 0.050715424256000056], [-0.39062957414400007, 0.05876159820800006], [-0.3961354357759999, 0.06691619123199996], [-0.40177691187199993, 0.07517354470399998], [-0.4075439999999999, 0.08352799999999996], [-0.413426697728, 0.09197389849599999], [-0.41941500262399994, 0.10050558156799999], [-0.425498912256, 0.109117390592], [-0.43166842419199997, 0.117803666944], [-0.437913536, 0.126558752], [-0.44422424524799997, 0.13537698713600002], [-0.45059054950399996, 0.144252713728], [-0.457002446336, 0.15318027315200003], [-0.463449933312, 0.16215400678400002], [-0.46992300800000003, 0.17116825600000005], [-0.476411667968, 0.1802173621760001], [-0.48290591078399997, 0.18929566668800007], [-0.489395734016, 0.19839751091199992], [-0.4958711352319999, 0.20751723622399995], [-0.502322112, 0.21664918399999997], [-0.5087386618879999, 0.22578769561599996], [-0.515110782464, 0.23492711244799994], [-0.5214284712959999, 0.24406177587199998], [-0.5276817259519999, 0.25318602726399997], [-0.533860544, 0.26229420800000003], [-0.539954923008, 0.27138065945600004], [-0.5459548605439999, 0.280439723008], [-0.5518503541759999, 0.28946574003200004], [-0.5576314014720001, 0.29845305190400007], [-0.563288, 0.30739600000000006], [-0.568810147328, 0.31628892569600003], [-0.574187841024, 0.325126170368], [-0.5794110786560001, 0.33390207539200006], [-0.584469857792, 0.34261098214400004], [-0.589354176, 0.35124723199999996], [-0.594054030848, 0.359805166336], [-0.5985594199040001, 0.368279126528], [-0.6028603407359999, 0.37666345395199996], [-0.606946790912, 0.38495248998399995], [-0.610808768, 0.39314057599999996], [-0.614436269568, 0.401222053376], [-0.617819293184, 0.409191263488], [-0.620947836416, 0.417042547712], [-0.6238118968319999, 0.42477024742400005], [-0.626401472, 0.43236870400000005], [-0.6287065594880001, 0.4398322588160001], [-0.630717156864, 0.44715525324800004], [-0.632423261696, 0.4543320286720001], [-0.6338148715519999, 0.461356926464], [-0.634881984, 0.46822428799999993], [-0.635614596608, 0.474928454656], [-0.636002706944, 0.48146376780799993], [-0.636036312576, 0.487824568832], [-0.635705411072, 0.49400519910400004], [-0.635, 0.5], [-0.6339344450560002, 0.5058806443520001], [-0.632535080448, 0.5117214428160001], [-0.630809856512, 0.517520693504], [-0.628766723584, 0.523276694528], [-0.626413632, 0.528987744], [-0.6237585320960001, 0.534652140032], [-0.6208093742079999, 0.5402681807360001], [-0.6175741086719999, 0.545834164224], [-0.614060685824, 0.5513483886080001], [-0.6102770559999999, 0.556809152], [-0.606231169536, 0.562214752512], [-0.6019309767679999, 0.5675634882560001], [-0.5973844280319999, 0.572853657344], [-0.592599473664, 0.5780835578880001], [-0.587584064, 0.583251488], [-0.5823461493759999, 0.588355745792], [-0.5768936801279999, 0.5933946293760001], [-0.5712346065919999, 0.5983664368640002], [-0.565376879104, 0.6032694663680002], [-0.5593284480000001, 0.6081020159999999], [-0.553097263616, 0.612862383872], [-0.5466912762880001, 0.617548868096], [-0.5401184363520001, 0.622159766784], [-0.533386694144, 0.6266933780480001], [-0.5265040000000001, 0.6311479999999999], [-0.5194783042560001, 0.6355219307519999], [-0.5123175572480001, 0.639813468416], [-0.5050297093120001, 0.644020911104], [-0.497622710784, 0.6481425569279999], [-0.49010451200000005, 0.652176704], [-0.48248306329600005, 0.656121650432], [-0.47476631500800004, 0.659975694336], [-0.466962217472, 0.663737133824], [-0.459078721024, 0.667404267008], [-0.4511237759999999, 0.670975392], [-0.443105332736, 0.674448806912], [-0.4350313415679999, 0.677822809856], [-0.4269097528319999, 0.6810956989439999], [-0.41874851686399994, 0.684265772288], [-0.4105555839999999, 0.6873313280000001], [-0.4023389045759999, 0.690290664192], [-0.39410642892799985, 0.6931420789759999], [-0.385866107392, 0.6958838704639999], [-0.37762589030399996, 0.698514336768], [-0.3693937279999999, 0.701031776], [-0.3611775708159999, 0.703434486272], [-0.35298536908799993, 0.705720765696], [-0.34482507315199995, 0.707888912384], [-0.33670463334399986, 0.7099372244479999], [-0.3286319999999998, 0.7118639999999999], [-0.32061512345600013, 0.7136675371519999], [-0.3126619540480001, 0.7153461340160001], [-0.30478044211200006, 0.716898088704], [-0.29697853798400015, 0.718321699328], [-0.289264192, 0.719615264], [-0.2816453544960001, 0.7207770808320001], [-0.27412997580800014, 0.7218054479360001], [-0.266726006272, 0.7226986634239999], [-0.25944139622400014, 0.7234550254080001], [-0.252284096, 0.7240728320000002], [-0.24526205593599995, 0.7245503813119999], [-0.23838322636800008, 0.7248859714560001], [-0.23163792588799997, 0.725067353088], [-0.224924862976, 0.7250323573759999], [-0.21822553599999997, 0.724775936], [-0.21153869158399996, 0.7243039011839999], [-0.20486307635199996, 0.723622065152], [-0.19819743692799993, 0.7227362401279999], [-0.19154051993599996, 0.721652238336], [-0.1848910719999999, 0.720375872], [-0.17824783974399988, 0.718912953344], [-0.17160956979199993, 0.7172692945920001], [-0.16497500876799992, 0.7154507079679999], [-0.15834290329599993, 0.713463005696], [-0.15171199999999993, 0.7113119999999999], [-0.14508104550399992, 0.7090035031039998], [-0.13844878643199993, 0.7065433272319999], [-0.1318139694079999, 0.703937284608], [-0.12517534105599987, 0.7011911874559998], [-0.1185316479999999, 0.698310848], [-0.11188163686399986, 0.6953020784639999], [-0.10522405427199988, 0.692170691072], [-0.09855764684799988, 0.688922498048], [-0.09188116121600007, 0.6855633116159999], [-0.08519334400000006, 0.682098944], [-0.07849294182400005, 0.6785352074240001], [-0.07177870131200004, 0.674877914112], [-0.06504936908800008, 0.6711328762879999], [-0.05830369177600002, 0.6673059061759999], [-0.05154041599999999, 0.6634028160000001], [-0.044758288384000026, 0.6594294179839999], [-0.037956055552000045, 0.6553915243520001], [-0.03113246412799999, 0.651294947328], [-0.024286260736000022, 0.6471454991360001], [-0.017416191999999983, 0.6429489920000001], [-0.010521004543999957, 0.638711238144], [-0.00359944499200001, 0.6344380497919999], [0.0033497400320000315, 0.630135239168], [0.010327803904000059, 0.625808618496], [0.01733600000000004, 0.621464], [0.024375581696000043, 0.617107195904], [0.03144780236800005, 0.612744018432], [0.03855391539200008, 0.6083802798079999], [0.045695174144000074, 0.6040217922559998], [0.052872832000000085, 0.599674368], [0.06008814233600008, 0.5953438192639999], [0.06734235852800007, 0.591035958272], [0.07463673395200005, 0.586756597248], [0.08197252198400008, 0.582511548416], [0.08935097600000005, 0.578306624], [0.09677334937600013, 0.5741476362239999], [0.10424089548800008, 0.570040397312], [0.1117548677120001, 0.565990719488], [0.11931651942400012, 0.562004414976], [0.1269271039999999, 0.5580872960000002], [0.13458787481599993, 0.554245174784], [0.14230008524799992, 0.5504838635520002], [0.1500649886719999, 0.5468091745279999], [0.15788383846399992, 0.543226919936], [0.16575788799999996, 0.539742912], [0.173688390656, 0.5363629629439999], [0.18167659980799994, 0.533092884992], [0.1897237688319999, 0.5299384903680001], [0.19783115110400007, 0.5269055912959999], [0.206, 0.524], [0.214314909184, 0.5212520412160001], [0.222853353472, 0.5186825697280001], [0.231605907968, 0.516283192832], [0.24056314777600002, 0.514045517824], [0.24971564800000004, 0.511961152], [0.259053983744, 0.510021702656], [0.26856873011200005, 0.508218777088], [0.27825046220800004, 0.5065439825920001], [0.28808975513600005, 0.5049889264640001], [0.2980771840000001, 0.503545216], [0.3082033239040001, 0.502204458496], [0.31845874995200013, 0.500958261248], [0.3288340372480001, 0.499798231552], [0.3393197608960001, 0.49871597670400003], [0.3499064960000001, 0.497703104], [0.36058481766400013, 0.496751220736], [0.37134530099200014, 0.495851934208], [0.38217852108800016, 0.49499685171200003], [0.39307505305600016, 0.494177580544], [0.40402547200000016, 0.493385728], [0.4150203530240002, 0.492612901376], [0.4260502712320002, 0.49185070796799996], [0.4371058017280002, 0.49109075507199995], [0.4481775196160003, 0.49032464998400005], [0.4592560000000003, 0.489544], [0.4703318179840003, 0.48874041241599997], [0.4813955486720003, 0.487905494528], [0.4924377671680003, 0.48703085363200005], [0.5034490485760004, 0.48610809702399993], [0.5144199680000002, 0.48512883199999995], [0.5253411005440004, 0.484084665856], [0.5362030213120003, 0.48296720588799996], [0.5469963054080003, 0.48176805939200007], [0.5577115279360003, 0.4804788336639999], [0.5683392640000002, 0.479091136], [0.5788700887040004, 0.47759657369599995], [0.5892945771520003, 0.47598675404799995], [0.5996033044480003, 0.474253284352], [0.6097868456959998, 0.47238777190400005], [0.6198357759999997, 0.470381824], [0.6297406704639998, 0.46822704793600006], [0.6394921041919998, 0.4659150510079999], [0.6490806522879997, 0.4634374405119999], [0.6584968898559999, 0.460785823744], [0.6677313919999998, 0.45795180800000007], [0.6767747338239998, 0.45492700057600005], [0.6856174904319998, 0.451703008768], [0.6942502369279998, 0.4482714398720001], [0.7026635484159999, 0.444623901184], [0.7108479999999998, 0.44075200000000003], [0.7187941667839999, 0.43664734361600005], [0.726492623872, 0.43230153932800014], [0.733933946368, 0.42770619443200003], [0.7411087093759999, 0.42285291622400006], [0.748007488, 0.41773331199999997], [0.7546208573440001, 0.41233898905600014], [0.7609393925119999, 0.406661554688], [0.7669536686079998, 0.4006926161919999], [0.7726542607360001, 0.39442378086400015], [0.7780317440000002, 0.387846656], [0.7830766935040001, 0.38095284889599995], [0.7877796843520002, 0.3737339668480001], [0.792155428864, 0.366154476544], [0.7963429473280002, 0.35805342668799994], [0.800366208, 0.34942156799999996], [0.804225444352, 0.340277934592], [0.8079208898560001, 0.3306415605759999], [0.811452777984, 0.32053148006399995], [0.814821342208, 0.30996672716799994], [0.8180268159999999, 0.29896633599999994], [0.821069432832, 0.28754934067199983], [0.8239494261760001, 0.27573477529599993], [0.8266670295040001, 0.26354167398399997], [0.8292224762880002, 0.2509890708479999], [0.8316160000000002, 0.2380959999999999], [0.833847834112, 0.22488149555199977], [0.835918212096, 0.21136459161599985], [0.8378273674240001, 0.19756432230399978], [0.839575533568, 0.1834997217279998], [0.8411629440000001, 0.16918982399999982], [0.8425898321920001, 0.15465366323199972], [0.843856431616, 0.1399102735359998], [0.8449629757440001, 0.12497868902399972], [0.8459096980480001, 0.10987794380799976], [0.846696832, 0.09462707199999965], [0.8473246110720001, 0.07924510771199968], [0.8477932687360001, 0.06375108505599963], [0.8481030384639999, 0.048164038143999686], [0.8482541537280001, 0.0325030010879996], [0.8482468479999999, 0.016787007999999583], [0.848081354752, 0.001035092991999588], [0.8477579074560001, -0.014733709824000404], [0.847276739584, -0.03050036633600041], [0.846638084608, -0.04624584243200047], [0.8458421759999999, -0.06195110400000042], [0.844889247232, -0.07759711692800045], [0.843779531776, -0.0931648471040005], [0.842513263104, -0.10863526041600047], [0.841090674688, -0.12398932275200045], [0.8395119999999999, -0.13920800000000055], [0.8377774725120001, -0.15427225804800054], [0.835887325696, -0.16916306278399973], [0.833841793024, -0.18386138009599973], [0.8316411079680001, -0.19834817587199977], [0.829285504, -0.21260441599999974], [0.8267752145920002, -0.2266110663679997], [0.824110473216, -0.24034909286399986], [0.821291513344, -0.2537994613759998], [0.818318568448, -0.2669431377919999], [0.8151918720000001, -0.2797610879999997], [0.8119116574720001, -0.29223427788799977], [0.808478158336, -0.3043436733439998], [0.8048916080640001, -0.3160702402559998], [0.8011522401280001, -0.3273949445119998], [0.7972602880000002, -0.33829875199999987], [0.7932159851519999, -0.348762628608], [0.7890195650560001, -0.35876754022399987], [0.784671261184, -0.36829445273599987], [0.7801713070080001, -0.37732433203199983], [0.7755199359999999, -0.38583814399999994], [0.770717381632, -0.39381685452799997], [0.7657638773759999, -0.401241429504], [0.7606596567040002, -0.4080928348159999], [0.7554049530879998, -0.41435203635200013], [0.75, -0.42], [0.74432164608, -0.425081722368], [0.73825444864, -0.42966382694399996], [0.7318102041599999, -0.433759719936], [0.72500070912, -0.437382807552], [0.71783776, -0.44054649599999995], [0.7103331532799999, -0.443264191488], [0.7024986854399999, -0.44554930022399997], [0.69434615296, -0.44741522841599995], [0.68588735232, -0.44887538227199997], [0.6771340799999999, -0.44994316799999995], [0.6680981324799998, -0.450631991808], [0.6587913062399998, -0.450955259904], [0.6492253977599999, -0.450926378496], [0.6394122035199999, -0.450558753792], [0.6293635199999998, -0.44986579199999993], [0.6190911436799997, -0.44886089932799994], [0.6086068710399999, -0.447557481984], [0.5979224985599998, -0.445968946176], [0.5870498227199998, -0.4441086981119999], [0.5760006399999998, -0.441990144], [0.5647867468799997, -0.439626690048], [0.5534199398399998, -0.4370317424639999], [0.5419120153599997, -0.43421870745599994], [0.5302747699199998, -0.4312009912319999], [0.5185199999999996, -0.42799199999999993], [0.5066595020799998, -0.42460513996799987], [0.49470507263999974, -0.4210538173439999], [0.4826685081599998, -0.41735143833599997], [0.47056160511999967, -0.4135114091519999], [0.4583961599999997, -0.4095471359999999], [0.44618396927999965, -0.4054720250879999], [0.4339368294399996, -0.40129948262399984], [0.4216665369599997, -0.3970429148159999], [0.40938488831999953, -0.3927157278719998], [0.39710367999999974, -0.38833132799999986], [0.3848347084799996, -0.3839031214079998], [0.3725897702399996, -0.3794445143039999], [0.3603806617599996, -0.3749689128959999], [0.3482191795199997, -0.37048972339199987], [0.33611711999999966, -0.3660203519999999], [0.32408627967999953, -0.36157420492799974], [0.3121384550400001, -0.357164688384], [0.3002854425600001, -0.352805208576], [0.28853903872000014, -0.3485091717120001], [0.27691104000000016, -0.344289984], [0.2654132428800002, -0.34016105164800003], [0.25405744384000006, -0.33613578086400003], [0.24285543936000015, -0.332227577856], [0.2318190259200002, -0.328449848832], [0.22096000000000018, -0.32481600000000005], [0.21029015808000012, -0.321339437568], [0.19982129664000017, -0.3180335677440001], [0.18956521216000008, -0.31491179673600006], [0.17953370112000017, -0.3119875307520001], [0.16973855999999996, -0.30927417599999996], [0.1601915852800001, -0.306785138688], [0.15090457344000013, -0.30453382502400006], [0.14188932095999998, -0.3025336412159999], [0.13315762432000014, -0.3007979934720001], [0.12472128000000002, -0.299340288], [0.11659208447999993, -0.2981739310079999], [0.10878183424000008, -0.297312328704], [0.101278565888, -0.2967518694399999], [0.09394604697599998, -0.29639618688], [0.08675833599999998, -0.29622208], [0.07971264358399997, -0.29622251392], [0.07280618035199997, -0.29639045376], [0.06603615692799995, -0.29671886463999997], [0.05939978393599995, -0.29720071168], [0.052894271999999944, -0.29782896], [0.046516831743999947, -0.29859657471999995], [0.040264673791999946, -0.29949652096000007], [0.03413500876799995, -0.30052176384000007], [0.028125047295999926, -0.30166526847999997], [0.022231999999999932, -0.30292], [0.01645307750399992, -0.30427892351999997], [0.01078549043199992, -0.30573500416], [0.005226449407999918, -0.30728120704], [-0.00022683494400007817, -0.30891049728], [-0.00557715200000008, -0.31061584000000003], [-0.01082729113600008, -0.31239020032], [-0.015980041728000088, -0.31422654336], [-0.02103819315200009, -0.31611783424000006], [-0.02600453478400009, -0.3180570380800001], [-0.030881856000000103, -0.32003712], [-0.0356729461760001, -0.32205104512000005], [-0.04038059468800012, -0.32409177856000004], [-0.04500759091200009, -0.32615228544], [-0.04955672422400011, -0.32822553088000006], [-0.0540307840000001, -0.33030448000000007], [-0.058432559616000114, -0.33238209792], [-0.06276484044800013, -0.33445134976], [-0.0670304158720001, -0.33650520063999995], [-0.07123207526400012, -0.33853661568000004], [-0.07537260800000013, -0.34053856000000005], [-0.07945480345600012, -0.34250399872000004], [-0.08348145100800014, -0.34442589696000003], [-0.08745534003200012, -0.34629721984000006], [-0.09137925990400012, -0.34811093248], [-0.09525600000000016, -0.34986], [-0.09908834969600014, -0.3515373875200001], [-0.1028790983680001, -0.35313606016000004], [-0.10663103539200014, -0.35464898304000003], [-0.11034695014400014, -0.35606912128000007], [-0.11402963199999995, -0.35738943999999995], [-0.11768187033599989, -0.35860290431999997], [-0.12130645452799999, -0.3597024793599999], [-0.12490617395199995, -0.3606811302399999], [-0.128483817984, -0.36153182207999995], [-0.1320421759999999, -0.36224752], [-0.13558403737599992, -0.36282118912], [-0.13911219148799997, -0.36324579456], [-0.14262942771199993, -0.36351430144], [-0.14613853542399996, -0.36361967487999997], [-0.14964230399999995, -0.36355488], [-0.15314352281599997, -0.36331288192], [-0.15664498124799997, -0.36288664576], [-0.16014946867199997, -0.36226913663999993], [-0.16365977446399996, -0.36145331968], [-0.16717868800000002, -0.36043215999999995], [-0.170708998656, -0.35919862271999997], [-0.17425349580799998, -0.35774567296], [-0.17781496883199996, -0.35606627584000006], [-0.18139620710400003, -0.35415339647999994]]"
n_vehicles,6
n_real_vehicles,3
n_sim_vehicles,3
n_vertiports,7
